Interest.Rate,FICO.Score,Loan.Length,Monthly.Income,Loan.Amount
15.31,670,36,4891.67,6000
19.72,670,36,3575,2000
14.27,665,36,4250,10625
21.67,670,60,14166.67,28000
21.98,665,36,6666.67,22000
17.99,665,60,4100,6500
16.82,670,60,4500,4000
12.49,660,36,3448.33,2400
17.27,670,36,2500,3200
19.13,660,36,12000,5500
21.74,660,36,3700,15650
23.91,670,60,11250,20000
17.44,660,36,7952,3000
21.49,665,60,4166.67,22250
12.98,670,36,1100,2500
15.8,665,36,3250,9000
17.27,665,36,4583.33,12000
15.31,670,36,3833.33,6000
13.12,670,36,5000,6725
17.77,665,36,2500,10000
16.29,665,36,2000,7925
15.81,670,36,2666.67,9525
19.72,665,36,4166.67,10375
18.75,670,36,5833.33,4800
13.99,660,36,5000,5750
16.32,665,36,4600,7500
16.4,660,36,4166.67,7500
23.28,660,60,7083.33,18000
17.27,660,36,3833.33,3000
21.49,670,36,12500,30000
18.25,660,36,5000,15000
17.77,665,36,3333.33,7000
14.33,665,36,5000,15000
15.23,665,36,4583.33,6000
19.05,670,36,2916.67,4375
18.49,660,36,2000,7000
19.47,665,36,5000,7000
14.09,670,36,2666.67,6000
15.8,665,36,3750,5000
17.77,665,36,2000,8325
22.47,665,36,1333.33,4750
18.67,660,60,1750,5500
24.89,665,60,4000,18000
15.31,670,36,2530,2500
19.91,660,60,5500,7200
14.33,670,36,3941.58,8000
20.77,665,60,6000,25000
14.09,665,36,2666.67,2500
16.89,670,36,2880,7550
14.09,670,36,5083.33,6000
14.59,665,36,5000,3000
16.29,665,36,3750,8000
17.27,665,36,4025.67,6000
15.27,670,36,4480,10000
17.49,665,36,2917,3200
11.54,670,36,3416.67,5000
15.8,665,36,2166.67,1200
16.29,670,36,5250,18000
15.8,670,36,5000,6000
14.12,655,36,3750,3500
12.92,665,36,3333,5000
18.67,660,60,2500,8000
17.77,665,36,3083.33,12000
20.49,660,36,6000,31075
19.72,665,36,7965,20000
15.96,665,36,4416.67,10000
20.49,660,36,3033.33,9750
14.22,670,36,8583,5000
15.31,670,36,2916.67,8325
22.47,660,60,4583.33,18000
14.65,670,36,3250,2225
19.05,660,36,5000,14000
17.77,660,36,2708.33,10850
22.95,665,36,884.9,1000
15.31,665,36,2302,8875
18.75,670,36,4500,21250
14.33,670,36,3333.33,12000
22.47,670,60,5083.33,22000
15.8,665,36,6612,5000
13.11,670,36,4166.67,6000
19.05,660,36,3333.33,8000
21,670,36,8333.33,25000
15.31,665,36,2166.67,1000
13.11,670,36,1833.33,1000
19.05,660,36,4583.33,12000
22.95,670,60,20833.33,21000
23.28,660,60,4333.33,20500
18.25,665,36,6250,10000
14.09,665,36,3833.33,5600
19.72,665,60,4750,25450
15.31,670,36,7500,6000
15.31,670,36,5000,5775
17.27,670,36,2833.33,8000
13.16,670,36,3500,1000
14.84,670,36,2500,4800
15.96,665,36,5583.33,6000
15.31,670,36,6416.67,1800
11.14,670,36,6833.33,15300
17.77,665,36,4583.33,10500
17.77,660,36,10268.25,6625
22.47,665,60,4791.67,16000
13.06,670,36,7083.33,1500
17.77,670,36,2083.33,8000
21,670,36,7702,35000
19.05,660,36,7500,5500
14.09,670,36,10625,5000
22.47,665,60,5000,25000
17.27,670,36,5833.33,8000
18.49,670,36,3166.67,7625
15.31,665,36,7083.33,5000
16.77,660,36,3750,8000
15.96,660,36,3264,6000
15.23,670,36,2916.67,4000
15.31,665,36,2500,10000
12.42,670,36,2500,6000
14.7,640,36,6500,6000
16.77,660,36,2916.67,10000
17.49,670,60,5445,12000
